Suite,Test Set,TDSName,TestName,TestPath,Passed,Closest Expected,Diff count,Test Case,Test Type,Priority,Categories,Functions,Process Output,Error Msg,Error Type,Query Time (ms),Generated SQL,Actual (100)tuples,Expected (100)tuples
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,BUGS.B59740,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B59740.simple_lower.xml,False,0,4,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B59740.simple_lower.xml,logical,Required,"Filters,Sets,Operator","$IN_SET$,==","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
","
      Error executing query

    ",Actual does not match expected.,41.0,"
      SELECT (CASE WHEN (`Calcs`.`str2` IN ('eleven', 'fifteen', 'five', 'fourteen', 'nine', 'one', 'six', 'sixteen', 'ten', 'three', 'twelve')) THEN 'eleven' ELSE `Calcs`.`str2` END) AS `Str2 (group)`
FROM `calcs` `Calcs`
GROUP BY `Str2 (group)`
    ",,"%null%
""eight""
""eleven""
""two"""
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,BUGS.B641638,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B641638.simple_lower.xml,False,0,12,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B641638.simple_lower.xml,logical,Recommended,"Sets,Aggregation","SUM,$IN_SET$","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
","
      

    ",Actual does not match expected.,37.0,"
      SELECT `Calcs`.`str1` AS `str1`,
  SUM(`Calcs`.`num1`) AS `sum_num1_ok`,
  `Calcs`.`time0` AS `time0`
FROM `calcs` `Calcs`
WHERE (`Calcs`.`time0` IN (TIMESTAMP('1899-12-30 21:07:32'), TIMESTAMP('1899-12-30 22:42:43'), TIMESTAMP('1900-01-01 04:57:51'), TIMESTAMP('1900-01-01 18:51:48')))
GROUP BY `str1`,
  `time0`
    ",,"""BINDER ACCESSORIES""
7.43
#1900-01-01 18:51:48#
""CLAMP ON LAMPS""
8.42
#21:07:32#
""CORDLESS KEYBOARDS""
10.37
#1900-01-01 04:57:51#
""DOT MATRIX PRINTERS""
7.1
#22:42:43#"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,Filter.FilterBy-to-no-results,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.FilterBy-to-no-results.simple_lower.xml,True,0,0,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.FilterBy-to-no-results.simple_lower.xml,logical,Required,"Filters,Operator,Aggregation","SUM,>","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
",None,None,23.0,"
      SELECT `Calcs`.`str2` AS `str2`
FROM `calcs` `Calcs`
GROUP BY `str2`
HAVING (SUM(`Calcs`.`int2`) > 1000)
    ",,
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,Filter.QFilter-Null,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.QFilter-Null.simple_lower.xml,False,0,18,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.QFilter-Null.simple_lower.xml,logical,Required,"NULL Semantics,Aggregation,Calculation","SUM,ISNULL","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
",Actual does not match expected.,Actual does not match expected.,20.0,"
      SELECT `Calcs`.`key` AS `key`,
  SUM(`Calcs`.`int1`) AS `sum_int1_ok`
FROM `calcs` `Calcs`
GROUP BY `key`
HAVING ISNULL(SUM(`Calcs`.`int1`))
    ",,"""key02""
%null%
""key04""
%null%
""key05""
%null%
""key06""
%null%
""key10""
%null%
""key12""
%null%
""key13""
%null%
""key14""
%null%
""key15""
%null%"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,Filter.QFilter-max-NotNull,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.QFilter-max-NotNull.simple_lower.xml,False,0,26,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.QFilter-max-NotNull.simple_lower.xml,logical,Required,"Filters,Operator,Aggregation","SUM,<=","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
",Actual does not match expected.,Actual does not match expected.,21.0,"
      SELECT `Calcs`.`key` AS `key`,
  SUM(`Calcs`.`int1`) AS `sum_int1_ok`
FROM `calcs` `Calcs`
GROUP BY `key`
HAVING (SUM(`Calcs`.`int1`) <= 2)
    ","""key00""
-3
""key01""
-6
""key02""
0
""key03""
-4
""key04""
0
""key05""
0
""key06""
0
""key07""
2
""key10""
0
""key11""
-8
""key12""
0
""key13""
0
""key14""
0
""key15""
0
""key16""
-9","""key00""
-3
""key01""
-6
""key03""
-4
""key07""
2
""key11""
-8
""key16""
-9"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,Filter.QFilter-min-NotNull,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.QFilter-min-NotNull.simple_lower.xml,False,0,24,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.QFilter-min-NotNull.simple_lower.xml,logical,Required,"Filters,Operator,Aggregation","SUM,>=","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
",Actual does not match expected.,Actual does not match expected.,23.0,"
      SELECT `Calcs`.`key` AS `key`,
  SUM(`Calcs`.`int1`) AS `sum_int1_ok`
FROM `calcs` `Calcs`
GROUP BY `key`
HAVING (SUM(`Calcs`.`int1`) >= 0)
    ","""key02""
0
""key04""
0
""key05""
0
""key06""
0
""key07""
2
""key08""
3
""key09""
3
""key10""
0
""key12""
0
""key13""
0
""key14""
0
""key15""
0","""key07""
2
""key08""
3
""key09""
3"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,Filter.datetime_fractional,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.datetime_fractional.simple_lower.xml,True,0,0,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Filter.datetime_fractional.simple_lower.xml,logical,Recommended,"Filters,Operator,Temp Tables and Subqueries","TEMP_TABLES_AND_SUBQUERIES,==","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
",None,None,24.0,"
      SELECT CAST('2016-07-15 10:11:12.123' AS TIMESTAMP) AS `Calculation_958703807427547136`
FROM `calcs` `Calcs`
WHERE (CAST('2016-07-15 10:11:12.123' AS TIMESTAMP) = TIMESTAMP('2016-07-15 10:11:12.123'))
HAVING (COUNT(1) > 0)
    ",#2016-07-15 10:11:12.123#,#2016-07-15 10:11:12.123#
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,Query.Filter.IsNULL,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Query.Filter.IsNULL.simple_lower.xml,True,0,0,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.Query.Filter.IsNULL.simple_lower.xml,logical,Required,"NULL Semantics,Aggregation,Calculation","SUM,ISNULL","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
",None,None,21.0,"
      SELECT `Calcs`.`str2` AS `str2`,
  SUM(`Calcs`.`num3`) AS `sum_num3_ok`
FROM `calcs` `Calcs`
WHERE ISNULL(`Calcs`.`str2`)
GROUP BY `str2`
    ","%null%
-5.54","%null%
-5.54"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,join.null.bool,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.bool.simple_lower.xml,False,0,51,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.bool.simple_lower.xml,logical,Required If Supported,"Aggregation,Column Metadata Nullability","SUM,COLUMN_NULLABILITY","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
","
      Error executing query

    ",Actual does not match expected.,39.0,"
      SELECT `t0`.`__measure__0` AS `Calculation_845269395859349504`,
  `Calcs`.`bool1` AS `bool1`,
  SUM(`Calcs`.`num1`) AS `sum_num1_ok`
FROM `calcs` `Calcs`
  INNER JOIN (
  SELECT `Calcs`.`bool1` AS `bool1`,
    `Calcs`.`key` AS `key`,
    SUM(`Calcs`.`num1`) AS `__measure__0`
  FROM `calcs` `Calcs`
  GROUP BY `bool1`,
    `key`
) `t0` ON ((`Calcs`.`bool1` <=> `t0`.`bool1`) AND (`Calcs`.`key` <=> `t0`.`key`))
GROUP BY `Calculation_845269395859349504`,
  `bool1`
    ",,"2.47
true
2.47
6.71
true
6.71
7.1
false
7.1
7.12
%null%
7.12
7.43
false
7.43
8.42
true
8.42
9.05
false
9.05
9.38
false
9.38
9.47
%null%
9.47
9.78
true
9.78
10.32
true
10.32
10.37
false
10.37
11.38
%null%
11.38
12.05
false
12.05
12.4
true
12.4
16.42
%null%
16.42
16.81
%null%
16.81"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,join.null.date,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.date.simple_lower.xml,False,0,51,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.date.simple_lower.xml,logical,Required If Supported,"Aggregation,Column Metadata Nullability","SUM,COLUMN_NULLABILITY","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
","
      Error executing query

    ",Actual does not match expected.,42.0,"
      SELECT `t0`.`__measure__0` AS `Calculation_845269395859349504`,
  `Calcs`.`date0` AS `date0`,
  SUM(`Calcs`.`num1`) AS `sum_num1_ok`
FROM `calcs` `Calcs`
  INNER JOIN (
  SELECT `Calcs`.`date0` AS `date0`,
    `Calcs`.`key` AS `key`,
    SUM(`Calcs`.`num1`) AS `__measure__0`
  FROM `calcs` `Calcs`
  GROUP BY `date0`,
    `key`
) `t0` ON ((`Calcs`.`date0` <=> `t0`.`date0`) AND (`Calcs`.`key` <=> `t0`.`key`))
GROUP BY `Calculation_845269395859349504`,
  `date0`
    ",,"2.47
%null%
2.47
6.71
#1972-07-04 00:00:00#
6.71
7.1
%null%
7.1
7.12
%null%
7.12
7.43
#2004-06-04 00:00:00#
7.43
8.42
#2004-04-15 00:00:00#
8.42
9.05
#2004-06-19 00:00:00#
9.05
9.38
%null%
9.38
9.47
%null%
9.47
9.78
#1975-11-12 00:00:00#
9.78
10.32
%null%
10.32
10.37
%null%
10.37
11.38
%null%
11.38
12.05
%null%
12.05
12.4
%null%
12.4
16.42
%null%
16.42
16.81
%null%
16.81"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,join.null.datetime,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.datetime.simple_lower.xml,False,0,51,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.datetime.simple_lower.xml,logical,Required If Supported,"Aggregation,Column Metadata Nullability","SUM,COLUMN_NULLABILITY","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
","
      Error executing query

    ",Actual does not match expected.,38.0,"
      SELECT TIMESTAMP(`Calcs`.`date0`) AS `Calculation_3278620569574133760`,
  `t0`.`__measure__1` AS `Calculation_845269395859349504`,
  SUM(`Calcs`.`num1`) AS `sum_num1_ok`
FROM `calcs` `Calcs`
  INNER JOIN (
  SELECT TIMESTAMP(`Calcs`.`date0`) AS `__dimension__0`,
    `Calcs`.`key` AS `key`,
    SUM(`Calcs`.`num1`) AS `__measure__1`
  FROM `calcs` `Calcs`
  GROUP BY `__dimension__0`,
    `key`
) `t0` ON ((TIMESTAMP(`Calcs`.`date0`) <=> `t0`.`__dimension__0`) AND (`Calcs`.`key` <=> `t0`.`key`))
GROUP BY `Calculation_3278620569574133760`,
  `Calculation_845269395859349504`
    ",,"%null%
2.47
2.47
%null%
7.1
7.1
%null%
7.12
7.12
%null%
9.38
9.38
%null%
9.47
9.47
%null%
10.32
10.32
%null%
10.37
10.37
%null%
11.38
11.38
%null%
12.05
12.05
%null%
12.4
12.4
%null%
16.42
16.42
%null%
16.81
16.81
#1972-07-04 00:00:00#
6.71
6.71
#1975-11-12 00:00:00#
9.78
9.78
#2004-04-15 00:00:00#
8.42
8.42
#2004-06-04 00:00:00#
7.43
7.43
#2004-06-19 00:00:00#
9.05
9.05"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,join.null.int,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.int.simple_lower.xml,False,0,51,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.int.simple_lower.xml,logical,Required If Supported,"Aggregation,Column Metadata Nullability","SUM,COLUMN_NULLABILITY","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
","
      Error executing query

    ",Actual does not match expected.,38.0,"
      SELECT `t0`.`__measure__0` AS `Calculation_845269395859349504`,
  `Calcs`.`int1` AS `int1`,
  SUM(`Calcs`.`num1`) AS `sum_num1_ok`
FROM `calcs` `Calcs`
  INNER JOIN (
  SELECT `Calcs`.`int1` AS `int1`,
    `Calcs`.`key` AS `key`,
    SUM(`Calcs`.`num1`) AS `__measure__0`
  FROM `calcs` `Calcs`
  GROUP BY `int1`,
    `key`
) `t0` ON ((`Calcs`.`int1` <=> `t0`.`int1`) AND (`Calcs`.`key` <=> `t0`.`key`))
GROUP BY `Calculation_845269395859349504`,
  `int1`
    ",,"2.47
-8
2.47
6.71
-6
6.71
7.1
%null%
7.1
7.12
-9
7.12
7.43
-4
7.43
8.42
-3
8.42
9.05
%null%
9.05
9.38
%null%
9.38
9.47
3
9.47
9.78
%null%
9.78
10.32
%null%
10.32
10.37
%null%
10.37
11.38
2
11.38
12.05
%null%
12.05
12.4
3
12.4
16.42
%null%
16.42
16.81
%null%
16.81"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,join.null.real,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.real.simple_lower.xml,False,0,51,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.real.simple_lower.xml,logical,Required If Supported,"Aggregation,Column Metadata Nullability","SUM,COLUMN_NULLABILITY","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
","
      Error executing query

    ",Actual does not match expected.,42.0,"
      SELECT `t0`.`__measure__0` AS `Calculation_845269395859349504`,
  `Calcs`.`num2` AS `num2`,
  SUM(`Calcs`.`num1`) AS `sum_num1_ok`
FROM `calcs` `Calcs`
  INNER JOIN (
  SELECT `Calcs`.`num2` AS `num2`,
    `Calcs`.`key` AS `key`,
    SUM(`Calcs`.`num1`) AS `__measure__0`
  FROM `calcs` `Calcs`
  GROUP BY `key`,
    `num2`
) `t0` ON ((`Calcs`.`num2` <=> `t0`.`num2`) AND (`Calcs`.`key` <=> `t0`.`key`))
GROUP BY `Calculation_845269395859349504`,
  `num2`
    ",,"2.47
3.79
2.47
6.71
16.73
6.71
7.1
%null%
7.1
7.12
7.87
7.12
7.43
8.51
7.43
8.42
17.86
8.42
9.05
6.46
9.05
9.38
8.98
9.38
9.47
%null%
9.47
9.78
%null%
9.78
10.32
6.8
10.32
10.37
13.04
10.37
11.38
17.25
11.38
12.05
%null%
12.05
12.4
11.5
12.4
16.42
11.69
16.42
16.81
10.98
16.81"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,join.null.str,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.str.simple_lower.xml,False,0,51,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.join.null.str.simple_lower.xml,logical,Required If Supported,"Aggregation,Column Metadata Nullability","SUM,COLUMN_NULLABILITY","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
","
      Error executing query

    ",Actual does not match expected.,41.0,"
      SELECT `t0`.`__measure__0` AS `Calculation_845269395859349504`,
  `Calcs`.`str2` AS `str2`,
  SUM(`Calcs`.`num1`) AS `sum_num1_ok`
FROM `calcs` `Calcs`
  INNER JOIN (
  SELECT `Calcs`.`key` AS `key`,
    `Calcs`.`str2` AS `str2`,
    SUM(`Calcs`.`num1`) AS `__measure__0`
  FROM `calcs` `Calcs`
  GROUP BY `key`,
    `str2`
) `t0` ON ((`Calcs`.`key` <=> `t0`.`key`) AND (`Calcs`.`str2` <=> `t0`.`str2`))
GROUP BY `Calculation_845269395859349504`,
  `str2`
    ",,"2.47
""twelve""
2.47
6.71
""two""
6.71
7.1
""fifteen""
7.1
7.12
%null%
7.12
7.43
%null%
7.43
8.42
""one""
8.42
9.05
""five""
9.05
9.38
""six""
9.38
9.47
""nine""
9.47
9.78
""three""
9.78
10.32
""eleven""
10.32
10.37
""fourteen""
10.37
11.38
""eight""
11.38
12.05
%null%
12.05
12.4
""ten""
12.4
16.42
%null%
16.42
16.81
""sixteen""
16.81"
OpenSearch,tempOpenSearch,cast_calcs.OpenSearch,BUGS.TFS660780,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.TFS660780.simple_lower.xml,False,0,1,C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.TFS660780.simple_lower.xml,logical,Required,"Filters,Operator,Aggregation","SUM,COUNT,==","Attempting to run query...
DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: 

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

DataSourceException: Error executing query

Run query successful! Check output file
Exception processing 'C:\Users\yuryf-windows\AppData\Local\Programs\Python\Python310\lib\site-packages\tdvt\logicaltests/setup/calcs\setup.BUGS.B1713.simple_lower.xml'
Problem saving combined output file:
","
      Error executing query

    ",Actual does not match expected.,37.0,"
      SELECT SUM(1) AS `sum_Number of Records_ok`
FROM `calcs` `Calcs`
WHERE ('All' = 'All')
HAVING (COUNT(1) > 0)
    ",,17
